CMD001,102059,263471
CMD001,102049,263452
CMD001,102040,263433
CMD001,102031,263414
CMD001,102021,263395
CMD001,102012,263376
CMD001,102003,263357
CMD001,101994,263338
CMD001,101985,263320
CMD001,101975,263301
CMD001,101966,263282
CMD001,101957,263263
CMD001,101948,263244
CMD001,101939,263224
CMD001,101929,263205
CMD001,101920,263186
CMD001,101911,263167
CMD001,101902,263148
CMD001,101893,263129
CMD001,101883,263110
CMD001,101874,263091
CMD001,101865,263072
CMD001,101856,263053
CMD001,101847,263033
CMD001,101838,263014
CMD001,101829,262995
CMD001,101820,262976
CMD001,101810,262957
CMD001,101801,262937
CMD001,101792,262918
CMD001,101783,262899
CMD001,101774,262880
CMD001,101765,262860
CMD001,101756,262841
CMD001,101747,262822
CMD001,101738,262803
CMD001,101729,262783
CMD001,101720,262764
CMD001,101711,262745
CMD001,101702,262725
CMD001,101693,262706
CMD001,101683,262686
CMD001,101674,262667
CMD001,101665,262648
CMD001,101656,262628
CMD001,101647,262609
CMD001,101638,262589
CMD001,101629,262570
CMD001,101620,262550
CMD001,101611,262531
CMD001,101603,262511
CMD001,101594,262492
CMD001,101585,262472
CMD001,101576,262453
CMD001,101567,262433
CMD001,101558,262414
CMD001,101549,262394
CMD001,101540,262375
CMD001,101531,262355
CMD001,101522,262335
CMD001,101513,262316
CMD001,101504,262296
CMD001,101495,262277
CMD001,101486,262257
CMD001,101478,262237
CMD001,101469,262217
CMD001,101460,262198
CMD001,101451,262178
CMD001,101442,262158
CMD001,101433,262139
CMD001,101424,262119
CMD001,101416,262099
CMD001,101407,262079
CMD001,101398,262060
CMD001,101389,262040
CMD001,101380,262020
CMD001,101371,262000
CMD001,101363,261980
CMD001,101354,261960
CMD001,101345,261941
CMD001,101336,261921
CMD001,101328,261901
CMD001,101319,261881
CMD001,101310,261861
CMD001,101301,261841
CMD001,101293,261821
CMD001,101284,261801
CMD001,101275,261781
CMD001,101266,261761
CMD001,101258,261741
CMD001,101249,261721
CMD001,101240,261701
CMD001,101231,261681
CMD001,101223,261661
CMD001,101214,261641
CMD001,101205,261621
CMD001,101197,261601
CMD001,101188,261581
CMD001,101179,261561
CMD001,101171,261541
CMD001,101162,261521
CMD001,101153,261501
CMD001,101145,261481
CMD001,101136,261460
CMD001,101127,261440
CMD001,101119,261420
CMD001,101110,261400
CMD001,101102,261380
CMD001,101093,261359
CMD001,101084,261339
CMD001,101076,261319
CMD001,101067,261299
CMD001,101059,261278
CMD001,101050,261258
CMD001,101041,261238
CMD001,101033,261218
CMD001,101024,261197
CMD001,101016,261177
CMD001,101007,261157
CMD001,100999,261136
CMD001,100990,261116
CMD001,100982,261096
CMD001,100973,261075
CMD001,100965,261055
CMD001,100956,261034
CMD001,100948,261014
CMD001,100939,260994
CMD001,100931,260973
CMD001,100922,260953
CMD001,100914,260932
CMD001,100905,260912
CMD001,100897,260891
CMD001,100888,260871
CMD001,100880,260850
CMD001,100871,260830
CMD001,100863,260809
CMD001,100855,260789
CMD001,100846,260768
CMD001,100838,260747
CMD001,100829,260727
CMD001,100821,260706
CMD001,100813,260686
CMD001,100804,260665
CMD001,100796,260644
CMD001,100787,260624
CMD001,100779,260603
CMD001,100771,260582
CMD001,100762,260562
CMD001,100754,260541
CMD001,100746,260520
CMD001,100737,260500
CMD001,100729,260479
CMD001,100721,260458
CMD001,100712,260437
CMD001,100704,260417
CMD001,100696,260396
CMD001,100688,260375
CMD001,100679,260354
CMD001,100671,260333
CMD001,100663,260313
CMD001,100654,260292
CMD001,100646,260271
CMD001,100638,260250
CMD001,100630,260229
CMD001,100621,260208
CMD001,100613,260187
CMD001,100605,260166
CMD001,100597,260146
CMD001,100589,260125
CMD001,100580,260104
CMD001,100572,260083
CMD001,100564,260062
CMD001,100556,260041
CMD001,100548,260020
CMD001,100539,259999
CMD001,100531,259978
CMD001,100523,259957
CMD001,100515,259936
CMD001,100507,259915
CMD001,100499,259894
CMD001,100490,259872
CMD001,100482,259851
CMD001,100474,259830
CMD001,100466,259809
CMD001,100458,259788
CMD001,100450,259767
CMD001,100442,259746
CMD001,100434,259725
CMD001,100426,259703
CMD001,100418,259682
CMD001,100409,259661
CMD001,100401,259640
CMD001,100393,259619
CMD001,100385,259597
CMD001,100377,259576
CMD001,100369,259555
CMD001,100361,259534
CMD001,100353,259512
CMD001,100345,259491
CMD001,100337,259470
CMD001,100329,259448
CMD001,100321,259427
CMD001,100313,259406
CMD001,100305,259384
CMD001,100297,259363
CMD001,100289,259342
CMD001,100281,259320
CMD001,100273,259299
CMD001,100265,259278
CMD001,100257,259256
CMD001,100250,259235
CMD001,100242,259213
CMD001,100234,259192
CMD001,100226,259170
CMD001,100218,259149
CMD001,100210,259127
CMD001,100202,259106
CMD001,100194,259084
CMD001,100186,259063
CMD001,100178,259041
CMD001,100171,259020
CMD001,100163,258998
CMD001,100155,258977
CMD001,100147,258955
CMD001,100139,258933
CMD001,100131,258912
CMD001,100123,258890
CMD001,100116,258869
CMD001,100108,258847
CMD001,100100,258825
CMD001,100092,258804
CMD001,100084,258782
CMD001,100077,258760
CMD001,100069,258739
CMD001,100061,258717
CMD001,100053,258695
CMD001,100046,258673
CMD001,100038,258652
CMD001,100030,258630
CMD001,100022,258608
CMD001,100015,258586
CMD001,100007,258565
CMD001,99999,258543
CMD001,99991,258521
CMD001,99984,258499
CMD001,99976,258477
CMD001,99968,258456
CMD001,99961,258434
CMD001,99953,258412
CMD001,99945,258390
CMD001,99938,258368
CMD001,99930,258346
CMD001,99922,258324
CMD001,99915,258302
CMD001,99907,258280
CMD001,99900,258258
CMD001,99892,258236
CMD001,99884,258215
CMD001,99877,258193
CMD001,99869,258171
CMD001,99862,258149
CMD001,99854,258127
CMD001,99846,258105
CMD001,99839,258082
CMD001,99831,258060
CMD001,99824,258038
CMD001,99816,258016
CMD001,99809,257994
CMD001,99801,257972
CMD001,99793,257950
CMD001,99786,257928
CMD001,99778,257906
CMD001,99771,257884
CMD001,99763,257861
CMD001,99756,257839
CMD001,99748,257817
CMD001,99741,257795
CMD001,99734,257773
CMD001,99726,257751
CMD001,99719,257728
CMD001,99711,257706
CMD001,99704,257684
CMD001,99696,257662
CMD001,99689,257639
CMD001,99681,257617
CMD001,99674,257595
CMD001,99667,257572
CMD001,99659,257550
CMD001,99652,257528
CMD001,99644,257505
CMD001,99637,257483
CMD001,99630,257461
CMD001,99622,257438
CMD001,99615,257416
CMD001,99608,257394
CMD001,99600,257371
CMD001,99593,257349
CMD001,99586,257326
CMD001,99578,257304
CMD001,99571,257282
CMD001,99564,257259
CMD001,99556,257237
CMD001,99549,257214
CMD001,99542,257192
CMD001,99534,257169
CMD001,99527,257147
CMD001,99520,257124
CMD001,99513,257102
CMD001,99505,257079
CMD001,99498,257057
CMD001,99491,257034
CMD001,99484,257011
CMD001,99476,256989
CMD001,99469,256966
CMD001,99462,256944
CMD001,99455,256921
CMD001,99448,256898
CMD001,99440,256876
CMD001,99433,256853
CMD001,99426,256830
CMD001,99419,256808
CMD001,99412,256785
CMD001,99405,256762
CMD001,99397,256740
CMD001,99390,256717
CMD001,99383,256694
CMD001,99376,256671
CMD001,99369,256649
CMD001,99362,256626
CMD001,99355,256603
CMD001,99348,256580
CMD001,99340,256557
CMD001,99333,256535
CMD001,99326,256512
CMD001,99319,256489
CMD001,99312,256466
CMD001,99305,256443
CMD001,99298,256420
CMD001,99291,256398
CMD001,99284,256375
CMD001,99277,256352
CMD001,99270,256329
CMD001,99263,256306
CMD001,99256,256283
CMD001,99249,256260
CMD001,99242,256237
CMD001,99235,256214
CMD001,99228,256191
CMD001,99221,256168
CMD001,99214,256145
CMD001,99207,256122
CMD001,99200,256099
CMD001,99193,256076
CMD001,99186,256053
CMD001,99179,256030
CMD001,99173,256007
CMD001,99166,255984
CMD001,99159,255961
CMD001,99152,255938
CMD001,99145,255915
CMD001,99138,255892
CMD001,99131,255868
CMD001,99124,255845
CMD001,99117,255822
CMD001,99111,255799
CMD001,99104,255776
CMD001,99097,255753
CMD001,99090,255729
CMD001,99083,255706
CMD001,99076,255683
CMD001,99070,255660
CMD001,99063,255636
CMD001,99056,255613
CMD001,99049,255590
CMD001,99043,255567
CMD001,99036,255543
CMD001,99029,255520
CMD001,99022,255497
CMD001,99015,255474
CMD001,99009,255450
CMD001,99002,255427
CMD001,98995,255404
CMD001,98989,255380
CMD001,98982,255357
CMD001,98975,255333
CMD001,98968,255310
CMD001,98962,255287
CMD001,98955,255263
CMD001,98948,255240
CMD001,98942,255216
CMD001,98935,255193
CMD001,98928,255170
CMD001,98922,255146
CMD001,98915,255123
CMD001,98909,255099
CMD001,98902,255076
CMD001,98895,255052
CMD001,98889,255029
CMD001,98882,255005
CMD001,98875,254982
CMD001,98869,254958
CMD001,98862,254934
CMD001,98856,254911
CMD001,98849,254887
CMD001,98843,254864
CMD001,98836,254840
CMD001,98830,254816
CMD001,98823,254793
CMD001,98817,254769
CMD001,98810,254746
CMD001,98803,254722
CMD001,98797,254698
CMD001,98790,254675
CMD001,98784,254651
CMD001,98778,254627
CMD001,98771,254603
CMD001,98765,254580
CMD001,98758,254556
CMD001,98752,254532
CMD001,98745,254509
CMD001,98739,254485
CMD001,98732,254461
CMD001,98726,254437
CMD001,98720,254413
CMD001,98713,254390
CMD001,98707,254366
CMD001,98700,254342
CMD001,98694,254318
CMD001,98688,254294
CMD001,98681,254270
CMD001,98675,254247
CMD001,98669,254223
CMD001,98662,254199
CMD001,98656,254175
CMD001,98650,254151
CMD001,98643,254127
CMD001,98637,254103
CMD001,98631,254079
CMD001,98624,254055
CMD001,98618,254031
CMD001,98612,254007
CMD001,98605,253983
CMD001,98599,253959
CMD001,98593,253935
CMD001,98587,253911
CMD001,98580,253887
CMD001,98574,253863
CMD001,98568,253839
CMD001,98562,253815
CMD001,98555,253791
CMD001,98549,253767
CMD001,98543,253743
CMD001,98537,253719
CMD001,98531,253695
CMD001,98525,253671
CMD001,98518,253647
CMD001,98512,253622
CMD001,98506,253598
CMD001,98500,253574
CMD001,98494,253550
CMD001,98488,253526
CMD001,98482,253502
CMD001,98475,253477
CMD001,98469,253453
CMD001,98463,253429
CMD001,98457,253405
CMD001,98451,253381
CMD001,98445,253356
CMD001,98439,253332
CMD001,98433,253308
CMD001,98427,253283
CMD001,98421,253259
CMD001,98415,253235
CMD001,98409,253211
CMD001,98403,253186
CMD001,98397,253162
CMD001,98391,253138
CMD001,98385,253113
CMD001,98379,253089
CMD001,98373,253064
CMD001,98367,253040
CMD001,98361,253016
CMD001,98355,252991
CMD001,98349,252967
CMD001,98343,252942
CMD001,98337,252918
CMD001,98331,252894
CMD001,98325,252869
CMD001,98319,252845
CMD001,98313,252820
CMD001,98307,252796
CMD001,98301,252771
CMD001,98296,252747
CMD001,98290,252722
CMD001,98284,252698
CMD001,98278,252673
CMD001,98272,252649
CMD001,98266,252624
CMD001,98260,252599
CMD001,98255,252575
CMD001,98249,252550
CMD001,98243,252526
CMD001,98237,252501
CMD001,98231,252476
CMD001,98226,252452
CMD001,98220,252427
CMD001,98214,252403
CMD001,98208,252378
CMD001,98202,252353
CMD001,98197,252329
CMD001,98191,252304
CMD001,98185,252279
CMD001,98179,252254
CMD001,98174,252230
CMD001,98168,252205
CMD001,98162,252180
CMD001,98157,252155
CMD001,98151,252131
CMD001,98145,252106
CMD001,98140,252081
CMD001,98134,252056
CMD001,98128,252032
CMD001,98123,252007
CMD001,98117,251982
CMD001,98111,251957
CMD001,98106,251932
CMD001,98100,251907
CMD001,98095,251883
CMD001,98089,251858
CMD001,98083,251833
CMD001,98078,251808
CMD001,98072,251783
CMD001,98067,251758
CMD001,98061,251733
CMD001,98055,251708
CMD001,98050,251683
CMD001,98044,251658
CMD001,98039,251633
CMD001,98033,251608
CMD001,98028,251583
CMD001,98022,251558
CMD001,98017,251533
CMD001,98011,251508
CMD001,98006,251483
CMD001,98000,251458
CMD001,97995,251433
CMD001,97989,251408
CMD001,97984,251383
CMD001,97979,251358
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB002

SUB603,4000,53333,85333,137445,225230

SUB609
CMD102,4000,53333,85333
CMD103,4000,53333,85333
CMD104,13866
CMD001,137445,225230
CMD001,137445,275425
CMD001,97868,275425
CMD001,97868,225230
CMD001,137445,225230
SUB609

SUB610
CMD104,13866
CMD102,4000,53333,85333
CMD001,137978,224164
CMD103,4000,6666,69333
CMD401,4000,3320,6666,3320
CMD409,4000,3320,3320,6666,3320,3320
CMD050,1,1
CMD001,137978,276492
CMD001,97335,276492
CMD001,97335,224164
CMD001,137978,224164
CMD050,1,0
SUB610

WRK001
SET200,45216500,000027fc
SET015,1,266.666667,2,533.333333,3,914.285714
CMD110,1
CSB001,0,0
CSB002,0,0
CMD051,0
CSB603
WRK001
