CMD001,210520,221960
CMD001,210511,221979
CMD001,210502,221998
CMD001,210493,222018
CMD001,210485,222037
CMD001,210476,222057
CMD001,210467,222076
CMD001,210458,222096
CMD001,210450,222116
CMD001,210441,222135
CMD001,210432,222155
CMD001,210423,222175
CMD001,210415,222194
CMD001,210406,222214
CMD001,210398,222234
CMD001,210389,222253
CMD001,210380,222273
CMD001,210372,222293
CMD001,210363,222313
CMD001,210354,222333
CMD001,210346,222352
CMD001,210337,222372
CMD001,210329,222392
CMD001,210320,222412
CMD001,210312,222432
CMD001,210303,222452
CMD001,210295,222472
CMD001,210286,222492
CMD001,210278,222512
CMD001,210269,222532
CMD001,210261,222552
CMD001,210252,222572
CMD001,210244,222592
CMD001,210236,222613
CMD001,210227,222633
CMD001,210219,222653
CMD001,210210,222673
CMD001,210202,222693
CMD001,210194,222714
CMD001,210185,222734
CMD001,210177,222754
CMD001,210169,222774
CMD001,210160,222795
CMD001,210152,222815
CMD001,210144,222836
CMD001,210136,222856
CMD001,210127,222876
CMD001,210119,222897
CMD001,210111,222917
CMD001,210103,222938
CMD001,210094,222958
CMD001,210086,222979
CMD001,210078,222999
CMD001,210070,223020
CMD001,210062,223040
CMD001,210054,223061
CMD001,210045,223082
CMD001,210037,223102
CMD001,210029,223123
CMD001,210021,223144
CMD001,210013,223164
CMD001,210005,223185
CMD001,209997,223206
CMD001,209989,223227
CMD001,209981,223247
CMD001,209973,223268
CMD001,209965,223289
CMD001,209957,223310
CMD001,209949,223331
CMD001,209941,223352
CMD001,209933,223373
CMD001,209925,223394
CMD001,209917,223415
CMD001,209909,223436
CMD001,209901,223457
CMD001,209893,223478
CMD001,209886,223499
CMD001,209878,223520
CMD001,209870,223541
CMD001,209862,223562
CMD001,209854,223583
CMD001,209846,223604
CMD001,209839,223625
CMD001,209831,223646
CMD001,209823,223668
CMD001,209815,223689
CMD001,209808,223710
CMD001,209800,223731
CMD001,209792,223753
CMD001,209785,223774
CMD001,209777,223795
CMD001,209769,223817
CMD001,209761,223838
CMD001,209754,223859
CMD001,209746,223881
CMD001,209739,223902
CMD001,209731,223924
CMD001,209723,223945
CMD001,209716,223967
CMD001,209708,223988
CMD001,209701,224010
CMD001,209693,224031
CMD001,209686,224053
CMD001,209678,224074
CMD001,209671,224096
CMD001,209663,224118
CMD001,209656,224139
CMD001,209648,224161
CMD001,209641,224183
CMD001,209633,224204
CMD001,209626,224226
CMD001,209618,224248
CMD001,209611,224270
CMD001,209604,224291
CMD001,209596,224313
CMD001,209589,224335
CMD001,209582,224357
CMD001,209574,224379
CMD001,209567,224401
CMD001,209560,224422
CMD001,209552,224444
CMD001,209545,224466
CMD001,209538,224488
CMD001,209531,224510
CMD001,209523,224532
CMD001,209516,224554
CMD001,209509,224576
CMD001,209502,224598
CMD001,209495,224620
CMD001,209487,224642
CMD001,209480,224665
CMD001,209473,224687
CMD001,209466,224709
CMD001,209459,224731
CMD001,209452,224753
CMD001,209445,224775
CMD001,209438,224798
CMD001,209431,224820
CMD001,209424,224842
CMD001,209416,224864
CMD001,209409,224887
CMD001,209402,224909
CMD001,209395,224931
CMD001,209389,224954
CMD001,209382,224976
CMD001,209375,224999
CMD001,209368,225021
CMD001,209361,225043
CMD001,209354,225066
CMD001,209347,225088
CMD001,209340,225111
CMD001,209333,225133
CMD001,209326,225156
CMD001,209320,225178
CMD001,209313,225201
CMD001,209306,225224
CMD001,209299,225246
CMD001,209292,225269
CMD001,209286,225291
CMD001,209279,225314
CMD001,209272,225337
CMD001,209265,225360
CMD001,209259,225382
CMD001,209252,225405
CMD001,209245,225428
CMD001,209239,225450
CMD001,209232,225473
CMD001,209225,225496
CMD001,209219,225519
CMD001,209212,225542
CMD001,209205,225565
CMD001,209199,225588
CMD001,209192,225610
CMD001,209186,225633
CMD001,209179,225656
CMD001,209173,225679
CMD001,209166,225702
CMD001,209160,225725
CMD001,209153,225748
CMD001,209147,225771
CMD001,209140,225794
CMD001,209134,225817
CMD001,209127,225840
CMD001,209121,225863
CMD001,209114,225887
CMD001,209108,225910
CMD001,209102,225933
CMD001,209095,225956
CMD001,209089,225979
CMD001,209083,226002
CMD001,209076,226026
CMD001,209070,226049
CMD001,209064,226072
CMD001,209058,226095
CMD001,209051,226119
CMD001,209045,226142
CMD001,209039,226165
CMD001,209033,226189
CMD001,209026,226212
CMD001,209020,226235
CMD001,209014,226259
CMD001,209008,226282
CMD001,209002,226306
CMD001,208996,226329
CMD001,208989,226353
CMD001,208983,226376
CMD001,208977,226400
CMD001,208971,226423
CMD001,208965,226447
CMD001,208959,226470
CMD001,208953,226494
CMD001,208947,226517
CMD001,208941,226541
CMD001,208935,226565
CMD001,208929,226588
CMD001,208923,226612
CMD001,208917,226636
CMD001,208911,226659
CMD001,208905,226683
CMD001,208899,226707
CMD001,208894,226731
CMD001,208888,226754
CMD001,208882,226778
CMD001,208876,226802
CMD001,208870,226826
CMD001,208864,226850
CMD001,208859,226873
CMD001,208853,226897
CMD001,208847,226921
CMD001,208841,226945
CMD001,208836,226969
CMD001,208830,226993
CMD001,208824,227017
CMD001,208818,227041
CMD001,208813,227065
CMD001,208807,227089
CMD001,208801,227113
CMD001,208796,227137
CMD001,208790,227161
CMD001,208785,227185
CMD001,208779,227209
CMD001,208773,227233
CMD001,208768,227257
CMD001,208762,227281
CMD001,208757,227306
CMD001,208751,227330
CMD001,208746,227354
CMD001,208740,227378
CMD001,208735,227402
CMD001,208729,227427
CMD001,208724,227451
CMD001,208716,227443
CMD001,208708,227435
CMD001,208700,227427
CMD001,208693,227420
CMD001,208685,227413
CMD001,208677,227406
CMD001,208669,227400
CMD001,208661,227394
CMD001,208653,227389
CMD001,208645,227384
CMD001,208637,227379
CMD001,208629,227374
CMD001,208621,227370
CMD001,208613,227366
CMD001,208604,227363
CMD001,208596,227360
CMD001,208588,227357
CMD001,208580,227354
CMD001,208572,227352
CMD001,208564,227350
CMD001,208555,227348
CMD001,208547,227347
CMD001,208539,227346
CMD001,208531,227345
CMD001,208522,227345
CMD001,208514,227345
CMD001,208506,227345
CMD001,208497,227345
CMD001,208489,227346
CMD001,208481,227347
CMD001,208472,227349
CMD001,208464,227350
CMD001,208455,227352
CMD001,208447,227355
CMD001,208438,227357
CMD001,208430,227360
CMD001,208421,227363
CMD001,208413,227367
CMD001,208404,227370
CMD001,208396,227374
CMD001,208387,227378
CMD001,208379,227383
CMD001,208370,227388
CMD001,208361,227393
CMD001,208353,227398
CMD001,208344,227403
CMD001,208335,227409
CMD001,208327,227415
CMD001,208318,227422
CMD001,208309,227428
CMD001,208300,227435
CMD001,208292,227442
CMD001,208283,227450
CMD001,208274,227457
CMD001,208265,227465
CMD001,208256,227473
CMD001,208247,227481
CMD001,208239,227490
CMD001,208230,227499
CMD001,208221,227508
CMD001,208212,227517
CMD001,208203,227527
CMD001,208194,227536
CMD001,208185,227546
CMD001,208176,227557
CMD001,208167,227567
CMD001,208158,227578
CMD001,208149,227589
CMD001,208140,227600
CMD001,208131,227611
CMD001,208121,227623
CMD001,208112,227634
CMD001,208103,227646
CMD001,208094,227659
CMD001,208085,227671
CMD001,208076,227684
CMD001,208066,227696
CMD001,208057,227709
CMD001,208048,227723
CMD001,208039,227736
CMD001,208029,227750
CMD001,208020,227763
CMD001,208011,227777
CMD001,208001,227791
CMD001,207992,227806
CMD001,207983,227820
CMD001,207973,227835
CMD001,207964,227850
CMD001,207954,227865
CMD001,207945,227880
CMD001,207935,227896
CMD001,207926,227912
CMD001,207916,227927
CMD001,207907,227943
CMD001,207897,227960
CMD001,207888,227976
CMD001,207878,227992
CMD001,207869,228009
CMD001,207859,228026
CMD001,207849,228043
CMD001,207840,228060
CMD001,207830,228077
CMD001,207821,228095
CMD001,207811,228112
CMD001,207801,228130
CMD001,207791,228148
CMD001,207782,228166
CMD001,207772,228184
CMD001,207762,228203
CMD001,207752,228221
CMD001,207743,228240
CMD001,207733,228258
CMD001,207723,228277
CMD001,207713,228296
CMD001,207703,228316
CMD001,207693,228335
CMD001,207683,228354
CMD001,207674,228374
CMD001,207664,228393
CMD001,207654,228413
CMD001,207644,228433
CMD001,207634,228453
CMD001,207624,228473
CMD001,207614,228494
CMD001,207604,228514
CMD001,207594,228534
CMD001,207584,228555
CMD001,207573,228576
CMD001,207563,228597
CMD001,207553,228617
CMD001,207543,228638
CMD001,207533,228660
CMD001,207523,228681
CMD001,207513,228702
CMD001,207502,228723
CMD001,207492,228745
CMD001,207482,228767
CMD001,207472,228788
CMD001,207462,228810
CMD001,207451,228832
CMD001,207441,228854
CMD001,207431,228876
CMD001,207420,228898
CMD001,207410,228920
CMD001,207400,228942
CMD001,207389,228964
CMD001,207379,228987
CMD001,207368,229009
CMD001,207358,229032
CMD001,207348,229054
CMD001,207337,229077
CMD001,207327,229100
CMD001,207316,229122
CMD001,207306,229145
CMD001,207295,229168
CMD001,207285,229191
CMD001,207274,229214
CMD001,207264,229237
CMD001,207253,229260
CMD001,207242,229283
CMD001,207232,229306
CMD001,207221,229329
CMD001,207211,229353
CMD001,207200,229376
CMD001,207189,229399
CMD001,207179,229423
CMD001,207168,229446
CMD001,207157,229469
CMD001,207146,229493
CMD001,207136,229516
CMD001,207125,229540
CMD001,207114,229563
CMD001,207103,229587
CMD001,207093,229610
CMD001,207082,229634
CMD001,207071,229657
CMD001,207060,229681
CMD001,207049,229705
CMD001,207038,229728
CMD001,207027,229752
CMD001,207017,229775
CMD001,207006,229799
CMD001,206995,229823
CMD001,206984,229846
CMD001,206973,229870
CMD001,206962,229894
CMD001,206951,229917
CMD001,206940,229941
CMD001,206929,229964
CMD001,206918,229988
CMD001,206907,230011
CMD001,206895,230035
CMD001,206884,230059
CMD001,206873,230082
CMD001,206862,230106
CMD001,206851,230129
CMD001,206840,230152
CMD001,206829,230176
CMD001,206818,230199
CMD001,206806,230223
CMD001,206795,230246
CMD001,206784,230269
CMD001,206773,230292
CMD001,206761,230316
CMD001,206750,230339
CMD001,206739,230362
CMD001,206728,230385
CMD001,206716,230408
CMD001,206705,230431
CMD001,206694,230454
CMD001,206682,230477
CMD001,206671,230500
CMD001,206660,230522
CMD001,206648,230545
CMD001,206637,230568
CMD001,206625,230590
CMD001,206614,230613
CMD001,206602,230635
CMD001,206591,230658
CMD001,206579,230680
CMD001,206568,230702
CMD001,206556,230724
CMD001,206545,230747
CMD001,206533,230769
CMD001,206522,230790
CMD001,206510,230812
CMD001,206499,230834
CMD001,206487,230856
CMD001,206475,230877
CMD001,206464,230899
CMD001,206452,230920
CMD001,206441,230942
CMD001,206429,230963
CMD001,206417,230984
CMD001,206406,231005
CMD001,206394,231026
CMD001,206382,231047
CMD001,206370,231068
CMD001,206359,231088
CMD001,206347,231109
CMD001,206335,231129
CMD001,206323,231149
CMD001,206311,231170
CMD001,206300,231190
CMD001,206288,231210
CMD001,206276,231229
CMD001,206264,231249
CMD001,206252,231269
CMD001,206240,231288
CMD001,206228,231308
CMD001,206217,231327
CMD001,206205,231346
CMD001,206193,231365
CMD001,206181,231384
CMD001,206169,231402
CMD001,206157,231421
CMD001,206145,231439
CMD001,206133,231457
CMD001,206121,231475
CMD001,206109,231493
CMD001,206097,231511
CMD001,206085,231529
CMD001,206073,231546
CMD001,206061,231564
CMD001,206048,231581
CMD001,206036,231598
CMD001,206024,231615
CMD001,206012,231632
CMD001,206000,231648
CMD001,205988,231664
CMD001,205976,231681
CMD001,205963,231697
CMD001,205951,231713
CMD001,205939,231728
CMD001,205927,231744
CMD001,205914,231759
CMD001,205902,231774
CMD001,205890,231789
CMD001,205878,231804
CMD001,205865,231819
CMD001,205853,231833
CMD001,205841,231847
CMD001,205828,231861
CMD001,205816,231875
CMD001,205804,231889
CMD001,205791,231902
CMD001,205779,231916
CMD001,205767,231929
CMD001,205754,231942
CMD001,205742,231954
CMD001,205729,231967
CMD001,205717,231979
CMD001,205704,231991
CMD001,205692,232003
CMD001,205679,232014
CMD001,205667,232026
CMD001,205654,232037
CMD001,205642,232048
CMD001,205629,232059
CMD001,205617,232069
CMD001,205604,232079
CMD001,205592,232089
CMD001,205579,232099
CMD001,205566,232109
CMD001,205554,232118
CMD001,205541,232127
CMD001,205529,232136
CMD001,205516,232145
CMD001,205503,232153
CMD001,205491,232161
CMD001,205478,232169
CMD001,205465,232177
CMD001,205453,232185
CMD001,205440,232192
CMD001,205427,232199
CMD001,205414,232205
CMD001,205402,232212
CMD001,205389,232218
CMD001,205376,232224
CMD001,205363,232229
CMD001,205350,232235
CMD001,205338,232240
CMD001,205325,232245
CMD001,205312,232249
CMD001,205299,232254
CMD001,205286,232258
CMD001,205273,232261
CMD001,205261,232265
CMD001,205248,232268
CMD001,205235,232271
CMD001,205222,232274
CMD001,205209,232276
CMD001,205196,232278
CMD001,205183,232280
CMD001,205170,232281
CMD001,205157,232282
CMD001,205144,232283
CMD001,205131,232284
CMD001,205118,232284
CMD001,205105,232284
CMD001,205092,232284
CMD001,205079,232283
CMD001,205066,232282
CMD001,205053,232281
CMD001,205040,232280
CMD001,205027,232278
CMD001,205041,232288
CMD001,205055,232298
CMD001,205069,232308
CMD001,205083,232318
CMD001,205096,232327
CMD001,205110,232337
CMD001,205124,232346
CMD001,205137,232355
CMD001,205151,232363
CMD001,205164,232372
CMD001,205178,232380
CMD001,205191,232388
CMD001,205204,232395
CMD001,205217,232403
CMD001,205230,232410
CMD001,205243,232417
CMD001,205256,232424
CMD001,205269,232431
CMD001,205282,232437
CMD001,205295,232443
CMD001,205308,232449
CMD001,205320,232455
CMD001,205333,232460
CMD001,205346,232466
CMD001,205358,232471
CMD001,205370,232476
CMD001,205383,232480
CMD001,205395,232485
CMD001,205408,232489
CMD001,205420,232493
CMD001,205432,232497
CMD001,205444,232501
CMD001,205456,232504
CMD001,205468,232507
CMD001,205480,232510
CMD001,205492,232513
CMD001,205504,232515
CMD001,205516,232518
CMD001,205528,232520
CMD001,205540,232522
CMD001,205552,232523
CMD001,205563,232525
CMD001,205575,232526
CMD001,205587,232527
CMD001,205599,232528
CMD001,205610,232529
CMD001,205622,232529
CMD001,205633,232529
CMD001,205645,232529
CMD001,205656,232529
CMD001,205668,232529
CMD001,205679,232528
CMD001,205691,232528
CMD001,205702,232527
CMD001,205714,232525
CMD001,205725,232524
CMD001,205737,232522
CMD001,205748,232521
CMD001,205759,232519
CMD001,205771,232516
CMD001,205782,232514
CMD001,205793,232511
CMD001,205805,232509
CMD001,205816,232506
CMD001,205827,232502
CMD001,205838,232499
CMD001,205850,232495
CMD001,205861,232492
CMD001,205872,232488
CMD001,205884,232483
CMD001,205895,232479
CMD001,205906,232474
CMD001,205917,232470
CMD001,205929,232465
CMD001,205940,232459
CMD001,205951,232454
CMD001,205962,232449
CMD001,205974,232443
CMD001,205985,232437
CMD001,205996,232431
CMD001,206008,232424
CMD001,206019,232418
CMD001,206030,232411
CMD001,206042,232404
CMD001,206053,232397
CMD001,206064,232390
CMD001,206076,232382
CMD001,206087,232375
CMD001,206099,232367
CMD001,206110,232359
CMD001,206122,232350
CMD001,206133,232342
CMD001,206145,232333
CMD001,206156,232325
CMD001,206168,232316
CMD001,206180,232306
CMD001,206191,232297
CMD001,206203,232287
CMD001,206215,232278
CMD001,206226,232268
CMD001,206238,232258
CMD001,206250,232247
CMD001,206262,232237
CMD001,206274,232226
CMD001,206286,232215
CMD001,206298,232204
CMD001,206310,232193
CMD001,206322,232182
CMD001,206334,232170
CMD001,206346,232158
CMD001,206358,232147
CMD001,206370,232134
CMD001,206383,232122
CMD001,206395,232110
CMD001,206407,232097
CMD001,206420,232084
CMD001,206432,232071
CMD001,206445,232058
CMD001,206457,232045
CMD001,206470,232031
CMD001,206483,232017
CMD001,206496,232003
CMD001,206508,231989
CMD001,206521,231975
CMD001,206534,231961
CMD001,206547,231946
CMD001,206560,231931
CMD001,206573,231916
CMD001,206587,231901
CMD001,206600,231886
CMD001,206613,231871
CMD001,206627,231855
CMD001,206640,231839
CMD001,206654,231823
CMD001,206667,231807
CMD001,206681,231791
CMD001,206695,231774
CMD001,206709,231758
CMD001,206723,231741
CMD001,206737,231724
CMD001,206751,231707
CMD001,206765,231689
CMD001,206779,231672
CMD001,206793,231654
CMD001,206808,231636
CMD001,206822,231618
CMD001,206837,231600
CMD001,206852,231582
CMD001,206866,231563
CMD001,206881,231545
CMD001,206896,231526
CMD001,206911,231507
CMD001,206926,231488
CMD001,206935,231477
CMD001,206944,231466
CMD001,206953,231454
CMD001,206962,231443
CMD001,206972,231431
CMD001,206982,231419
CMD001,206992,231406
CMD001,207002,231394
CMD001,207012,231382
CMD001,207023,231369
CMD001,207034,231356
CMD001,207044,231343
CMD001,207056,231330
CMD001,207067,231317
CMD001,207078,231304
CMD001,207090,231290
CMD001,207102,231277
CMD001,207113,231263
CMD001,207125,231250
CMD001,207138,231236
CMD001,207150,231223
CMD001,207162,231209
CMD001,207175,231196
CMD001,207188,231182
CMD001,207201,231168
CMD001,207213,231155
CMD001,207226,231142
CMD001,207240,231128
CMD001,207253,231115
CMD001,207266,231102
CMD001,207280,231088
CMD001,207293,231075
CMD001,207307,231062
CMD001,207320,231050
CMD001,207334,231037
CMD001,207348,231024
CMD001,207361,231012
CMD001,207375,231000
CMD001,207389,230988
CMD001,207403,230976
CMD001,207417,230964
CMD001,207431,230953
CMD001,207445,230942
CMD001,207459,230931
CMD001,207473,230920
CMD001,207487,230910
CMD001,207501,230900
CMD001,207515,230890
CMD001,207530,230880
CMD001,207544,230871
CMD001,207558,230862
CMD001,207572,230854
CMD001,207586,230846
CMD001,207600,230838
CMD001,207614,230830
CMD001,207627,230823
CMD001,207641,230816
CMD001,207655,230810
CMD001,207669,230804
CMD001,207683,230799
CMD001,207696,230794
CMD001,207710,230789
CMD001,207723,230785
CMD001,207737,230781
CMD001,207750,230778
CMD001,207763,230775
CMD001,207776,230773
CMD001,207789,230772
CMD001,207802,230770
CMD001,207815,230770
CMD001,207828,230770
CMD001,207840,230770
CMD001,207853,230771
CMD001,207865,230773
CMD001,207877,230775
CMD001,207889,230778
CMD001,207901,230782
CMD001,207913,230786
CMD001,207925,230791
CMD001,207936,230796
CMD001,207947,230802
CMD001,207958,230809
CMD001,207969,230817
CMD001,207980,230825
CMD001,207991,230834
CMD001,208001,230843
CMD001,208011,230854
CMD001,208021,230865
CMD001,208031,230877
CMD001,208041,230889
CMD001,208050,230903
CMD001,208059,230917
CMD001,208068,230932
CMD001,208077,230948
CMD001,208085,230964
CMD001,208093,230982
CMD001,208088,231008
CMD001,208083,231034
CMD001,208078,231060
CMD001,208073,231086
CMD001,208068,231112
CMD001,208063,231138
CMD001,208058,231164
CMD001,208053,231191
CMD001,208048,231217
CMD001,208043,231243
CMD001,208038,231269
CMD001,208033,231296
CMD001,208028,231322
CMD001,208024,231348
CMD001,208015,231372
CMD001,208007,231396
CMD001,207999,231420
CMD001,207991,231443
CMD001,207983,231467
CMD001,207975,231490
CMD001,207967,231514
CMD001,207959,231538
CMD001,207951,231561
CMD001,207943,231585
CMD001,207935,231608
CMD001,207927,231631
CMD001,207919,231655
CMD001,207912,231678
CMD001,207904,231701
CMD001,207896,231724
CMD001,207888,231748
CMD001,207880,231771
CMD001,207872,231794
CMD001,207865,231817
CMD001,207857,231840
CMD001,207849,231863
CMD001,207842,231885
CMD001,207834,231908
CMD001,207826,231931
CMD001,207819,231954
CMD001,207811,231976
CMD001,207803,231999
CMD001,207796,232022
CMD001,207788,232044
CMD001,207781,232066
CMD001,207773,232089
CMD001,207766,232111
CMD001,207759,232133
CMD001,207751,232156
CMD001,207744,232178
CMD001,207737,232200
CMD001,207729,232222
CMD001,207722,232244
CMD001,207715,232266
CMD001,207708,232288
CMD001,207700,232309
CMD001,207693,232331
CMD001,207686,232353
CMD001,207679,232374
CMD001,207672,232396
CMD001,207665,232417
CMD001,207658,232439
CMD001,207651,232460
CMD001,207644,232481
CMD001,207637,232502
CMD001,207630,232524
CMD001,207624,232545
CMD001,207617,232566
CMD001,207610,232586
CMD001,207600,232615
CMD001,207589,232643
CMD001,207578,232671
CMD001,207568,232699
CMD001,207557,232726
CMD001,207547,232754
CMD001,207536,232780
CMD001,207525,232807
CMD001,207515,232833
CMD001,207504,232859
CMD001,207493,232885
CMD001,207482,232910
CMD001,207472,232935
CMD001,207461,232960
CMD001,207450,232984
CMD001,207439,233009
CMD001,207429,233033
CMD001,207418,233056
CMD001,207407,233080
CMD001,207396,233103
CMD001,207385,233126
CMD001,207374,233148
CMD001,207364,233170
CMD001,207353,233192
CMD001,207342,233214
CMD001,207331,233235
CMD001,207320,233257
CMD001,207309,233277
CMD001,207298,233298
CMD001,207287,233318
CMD001,207276,233339
CMD001,207265,233358
CMD001,207254,233378
CMD001,207243,233397
CMD001,207232,233416
CMD001,207221,233435
CMD001,207210,233454
CMD001,207199,233472
CMD001,207188,233490
CMD001,207177,233507
CMD001,207165,233525
CMD001,207154,233542
CMD001,207143,233559
CMD001,207132,233576
CMD001,207121,233592
CMD001,207110,233608
CMD001,207098,233624
CMD001,207087,233640
CMD001,207076,233655
CMD001,207065,233671
CMD001,207054,233686
CMD001,207042,233700
CMD001,207031,233715
CMD001,207020,233729
CMD001,207008,233743
CMD001,206997,233757
CMD001,206986,233770
CMD001,206975,233783
CMD001,206963,233796
CMD001,206952,233809
CMD001,206940,233822
CMD001,206929,233834
CMD001,206918,233846
CMD001,206906,233858
CMD001,206895,233869
CMD001,206883,233881
CMD001,206872,233892
CMD001,206861,233903
CMD001,206849,233914
CMD001,206838,233924
CMD001,206826,233934
CMD001,206815,233944
CMD001,206803,233954
CMD001,206792,233963
CMD001,206780,233973
CMD001,206769,233982
CMD001,206757,233991
CMD001,206746,233999
CMD001,206734,234008
CMD001,206722,234016
CMD001,206711,234024
CMD001,206699,234032
CMD001,206688,234040
CMD001,206676,234047
CMD001,206664,234054
CMD001,206653,234061
CMD001,206641,234068
CMD001,206630,234074
CMD001,206618,234081
CMD001,206606,234087
CMD001,206595,234093
CMD001,206583,234098
CMD001,206571,234104
CMD001,206559,234109
CMD001,206548,234114
CMD001,206536,234119
CMD001,206524,234124
CMD001,206512,234128
CMD001,206501,234133
CMD001,206489,234137
CMD001,206477,234141
CMD001,206465,234144
CMD001,206454,234148
CMD001,206442,234151
CMD001,206430,234155
CMD001,206418,234157
CMD001,206406,234160
CMD001,206394,234163
CMD001,206383,234165
CMD001,206371,234167
CMD001,206359,234170
CMD001,206347,234171
CMD001,206335,234173
CMD001,206323,234174
CMD001,206311,234176
CMD001,206299,234177
CMD001,206287,234178
CMD001,206276,234179
CMD001,206264,234179
CMD001,206252,234180
CMD001,206240,234180
CMD001,206228,234180
CMD001,206216,234180
CMD001,206204,234180
CMD001,206192,234179
CMD001,206180,234179
CMD001,206168,234178
CMD001,206156,234177
CMD001,206144,234176
CMD001,206132,234174
CMD001,206120,234173
CMD001,206108,234171
CMD001,206096,234170
CMD001,206084,234168
CMD001,206071,234166
CMD001,206059,234163
CMD001,206047,234161
CMD001,206035,234159
CMD001,206023,234156
CMD001,206011,234153
CMD001,205999,234150
CMD001,205987,234147
CMD001,205975,234143
CMD001,205963,234140
CMD001,205950,234136
CMD001,205938,234133
CMD001,205926,234129
CMD001,205914,234125
CMD001,205902,234121
CMD001,205890,234116
CMD001,205877,234112
CMD001,205865,234107
CMD001,205853,234102
CMD001,205841,234097
CMD001,205829,234092
CMD001,205817,234087
CMD001,205804,234082
CMD001,205792,234076
CMD001,205780,234071
CMD001,205768,234065
CMD001,205755,234059
CMD001,205743,234053
CMD001,205731,234047
CMD001,205719,234041
CMD001,205706,234035
CMD001,205694,234028
CMD001,205682,234022
CMD001,205670,234015
CMD001,205657,234008
CMD001,205645,234001
CMD001,205633,233994
CMD001,205620,233987
CMD001,205608,233979
CMD001,205596,233972
CMD001,205584,233964
CMD001,205571,233957
CMD001,205559,233949
CMD001,205547,233941
CMD001,205534,233933
CMD001,205522,233925
CMD001,205510,233916
CMD001,205497,233908
CMD001,205485,233900
CMD001,205472,233891
CMD001,205460,233882
CMD001,205448,233873
CMD001,205435,233865
CMD001,205423,233856
CMD001,205411,233846
CMD001,205398,233837
CMD001,205386,233828
CMD001,205373,233819
CMD001,205361,233809
CMD001,205349,233799
CMD001,205336,233790
CMD001,205324,233780
CMD001,205311,233770
CMD001,205299,233760
CMD001,205287,233750
CMD001,205274,233740
CMD001,205262,233730
CMD001,205249,233719
CMD001,205237,233709
CMD001,205224,233698
CMD001,205212,233688
CMD001,205200,233677
CMD001,205187,233666
CMD001,205175,233655
CMD001,205162,233644
CMD001,205150,233633
CMD001,205137,233622
CMD001,205125,233611
CMD001,205112,233600
CMD001,205100,233589
CMD001,205087,233577
CMD001,205075,233566
CMD001,205063,233554
CMD001,205050,233542
CMD001,205038,233531
CMD001,205025,233519
CMD001,205013,233507
CMD001,205000,233495
CMD001,204988,233483
CMD001,204975,233471
CMD001,204963,233459
CMD001,204950,233447
CMD001,204938,233435
CMD001,204925,233422
CMD001,204913,233410
CMD001,204900,233398
CMD001,204888,233385
CMD001,204875,233373
CMD001,204863,233360
CMD001,204850,233348
CMD001,204838,233335
CMD001,204825,233322
CMD001,204813,233309
CMD001,204800,233296
CMD001,204787,233284
CMD001,204775,233271
CMD001,204762,233258
CMD001,204750,233245
CMD001,204737,233232
CMD001,204725,233218
CMD001,204712,233205
CMD001,204700,233192
CMD001,204687,233179
CMD001,204675,233165
CMD001,204662,233152
CMD001,204650,233139
CMD001,204637,233125
CMD001,204625,233112
CMD001,204612,233098
CMD001,204600,233085
CMD001,204587,233071
CMD001,204574,233058
CMD001,204562,233044
CMD001,204549,233031
CMD001,204537,233017
CMD001,204524,233003
CMD001,204512,232989
CMD001,204499,232976
CMD001,204487,232962
CMD001,204474,232948
CMD001,204462,232934
CMD001,204449,232920
CMD001,204437,232907
CMD001,204424,232893
CMD001,204411,232879
CMD001,204399,232865
CMD001,204386,232851
CMD001,204374,232837
CMD001,204361,232823
CMD001,204349,232809
CMD001,204336,232795
CMD001,204324,232781
CMD001,204311,232767
CMD001,204299,232753
CMD001,204286,232739
CMD001,204274,232725
CMD001,204261,232711
CMD001,204249,232697
CMD001,204236,232683
CMD001,204224,232669
CMD001,204211,232655
CMD001,204198,232641
CMD001,204186,232627
CMD001,204173,232613
CMD001,204161,232598
CMD001,204148,232584
CMD001,204136,232570
CMD001,204123,232556
CMD001,204111,232542
CMD001,204098,232528
CMD001,204086,232514
CMD001,204073,232500
CMD001,204061,232486
CMD001,204048,232472
CMD001,204036,232458
CMD001,204023,232444
CMD001,204011,232430
CMD001,203998,232416
CMD001,203986,232403
CMD001,203973,232389
CMD001,203961,232375
CMD001,203948,232361
CMD001,203936,232347
CMD001,203923,232333
CMD001,203911,232320
CMD001,203898,232306
CMD001,203886,232292
CMD001,203873,232278
CMD001,203861,232265
CMD001,203849,232251
CMD001,203836,232237
CMD001,203824,232224
CMD001,203811,232210
CMD001,203799,232197
CMD001,203786,232183
CMD001,203774,232170
CMD001,203761,232156
CMD001,203749,232143
CMD001,203736,232130
CMD001,203724,232116
CMD001,203712,232103
CMD001,203699,232090
CMD001,203687,232077
CMD001,203674,232064
CMD001,203662,232050
CMD001,203650,232037
CMD001,203637,232024
CMD001,203625,232011
CMD001,203612,231999
CMD001,203600,231986
CMD001,203588,231973
CMD001,203575,231960
CMD001,203563,231947
CMD001,203550,231935
CMD001,203538,231922
CMD001,203526,231910
CMD001,203513,231897
CMD001,203501,231885
CMD001,203489,231872
CMD001,203476,231860
CMD001,203464,231848
CMD001,203452,231836
CMD001,203439,231824
CMD001,203427,231812
CMD001,203415,231800
CMD001,203402,231788
CMD001,203390,231776
CMD001,203378,231764
CMD001,203365,231752
CMD001,203353,231741
CMD001,203341,231729
CMD001,203328,231718
CMD001,203316,231706
